Model;Promo_Price;Price;URL
['SAMSUNG', 'UE43AU7100UXUA'];16499;17 899-1 400                                        16 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue43au7100uxua.html
['HISENSE', '43A5730FA'];10999;13 999-3 000                                        10 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_hisense_43a5730fa.html
['UD', '55U6210', '(AndroidTV', '11)'];12999;16 999-4 000                                        12 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ud_55u6210.html
['KIVI', '43U740LB'];12999;13 999-1 000                                        12 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_43u740lb.html
['SAMSUNG', 'UE55AU7100UXUA'];21999;24 299-2 300                                        21 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue55au7100uxua.html
['HISENSE', '32A5710FA'];8999;9 989-990                                        8 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_hisense_32a5710fa.html
['UD', '43U6210', '(AndroidTV', '11)'];9499;12 999-3 500                                        9 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ud_43u6210.html
['KIVI', '40F740LB'];10499;12 499-2 000                                        10 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_40f740lb.html
['SAMSUNG', 'QE43Q60BAUXUA'];23499;26 499-3 000                                        23 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe43q60bauxua.html
['HISENSE', '43A6BG'];13999;15 499-1 500                                        13 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_hisense_43a6bg.html
['UD', '24WE5210', '(AndroidTV', '11)'];4999;6 499-1 500                                        4 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ud_24we5210.html
['UD', '50U6210'];11999;14 999-3 000                                        11 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ud_50u6210.html
['SAMSUNG', 'QE55Q60AAUXUA'];29199;32 399-3 200                                        29 199 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe55q60aauxua.html
['SAMSUNG', 'UE50AU7100UXUA'];18999;20 699-1 700                                        18 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue50au7100uxua.html
['HISENSE', '55A7400F'];17499;20 499-3 000                                        17 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_hisense_55a7400f.html
['GAZER', 'TV24-HS2'];5499;7 999-2 500                                        5 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_gazer_tv24-hs2.html
['KIVI', '32H740LB'];7999;9 299-1 300                                        7 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_32h740lb.html
['SAMSUNG', 'QE50Q60BAUXUA'];33432;                                        33 432 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe50q60bauxua.html
['HISENSE', '32А4BG'];7499;8 799-1 300                                        7 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_hisense_32a4bg.html
['SONY', 'KD50X81K'];32499;33 999-1 500                                        32 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd50x81k.html
['SONY', 'KD43X81K'];28499;29 999-1 500                                        28 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd43x81k.html
['SAMSUNG', 'QE55Q60BAUXUA'];38402;                                        38 402 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe55q60bauxua.html
['HISENSE', '40A5720FA'];10299;12 999-2 700                                        10 299 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_hisense_40a5720fa.html
['GAZER', 'TV40-FS2'];9999;12 999-3 000                                        9 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_gazer_tv40-fs2.html
['GAZER', 'TV32-HS2'];7999;10 799-2 800                                        7 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_gazer_tv32-hs2g.html
['SAMSUNG', 'QE65Q70BAUXUA'];53499;62 999-9 500                                        53 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe65q70bauxua.html
['GAZER', 'TV49-US2G'];14999;20 999-6 000                                        14 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_gazer_tv49-us2g.html
['', 'KIVI', '55U740LB', 'Black'];17999;19 499-1 500                                        17 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_55u740lb.html
['SAMSUNG', 'UE65BU8000UXUA'];39999;43 499-3 500                                        39 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_ue65bu8000uxua.html
['KIVI', '50U740LB', 'Black'];15999;17 777-1 778                                        15 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_50u740lb.html
['SAMSUNG', 'QE55QN95BAUXUA'];79999;84 999-5 000                                        79 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe55qn95bauxua.html
['SAMSUNG', 'QE65QN95BAUXUA'];118999;125 999-7 000                                        118 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe65qn95bauxua.html
['SAMSUNG', 'QE65QN700BUXUA'];128999;135 999-7 000                                        128 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe65qn700buxua.html
['SAMSUNG', 'QE55QN700BUXUA'];87999;92 999-5 000                                        87 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe55qn700buxua.html
['SONY', 'XR-55X90K'];61199;67 799-6 600                                        61 199 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_xr_55x90k.html
['KIVI', '55U790LW', 'White'];18999;19 999-1 000                                        18 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_55u790lw.html
['GAZER', 'TV65-US2G'];24999;31 999-7 000                                        24 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_gazer_tv65-us2g.html
['KIVI', '43U790LW', 'White'];13499;14 499-1 000                                        13 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_43u790lw.html
['XIAOMI', 'Mi', 'TV', 'P1', '43', 'Black'];12499;14 999-2 500                                        12 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_xiaomi_mi_tv_p1_43_black.html
['TCL', '50P615'];12749;14 999-2 250                                        12 749 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_tcl_50p615.html
['SONY', 'KD-55X81K'];36899;39 499-2 600                                        36 899 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd_55x81k.html
['SONY', 'KD-55X85TK'];44999;47 899-2 900                                        44 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd_55x85tk.html
['SONY', 'KD-65X81K'];53999;58 899-4 900                                        53 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd_65x81k.html
['SONY', 'XR-55A80K'];87999;99 999-12 000                                        87 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_xr_55a80k.html
['SONY', 'KD-65X85TK'];66499;72 599-6 100                                        66 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd_65x85tk.html
['SONY', 'XR-65X90K'];87999;99 999-12 000                                        87 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_xr_65x90k.html
['SONY', 'XR65A90JCEP'];149999;169 999-20 000                                        149 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_sony_xr65a90jcep.html
['SONY', 'KD-75X85TK'];94999;103 599-8 600                                        94 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd_75x85tk.html
['SONY', 'KD-75X81K'];80999;88 299-7 300                                        80 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd_75x81k.html
['SONY', 'XR55A90JCEP'];109999;119 999-10 000                                        109 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_sony_xr55a90jcep.html
['HISENSE', '40А4BG'];10227;12 499-2 272                                        10 227 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_hisense_40a4bg.html
['TCL', '32S615'];8499;9 999-1 500                                        8 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_tcl_32s615.html
['PHILIPS', '55PUS7607/12'];20799;23 999-3 200                                        20 799 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_philips_55pus760712.html
['SONY', 'KD50X85TK'];40499;43 099-2 600                                        40 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_sony_kd50x85tk.html
['TCL', '55C825'];40289;47 399-7 110                                        40 289 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_tcl_55c825.html
['SAMSUNG', 'UE43AU8000UXUA'];18799;19 799-1 000                                        18 799 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue43au8000uxua.html
['SAMSUNG', 'UE32T5300AUXUA'];12899;14 319-1 420                                        12 899 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue32t5300auxua.html
['SAMSUNG', 'UE50BU8000UXUA'];23999;26 639-2 640                                        23 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_ue50bu8000uxua.html
['SAMSUNG', 'UE43T5300AUXUA'];13999;15 199-1 200                                        13 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue43t5300auxua.html
['SAMSUNG', 'UE55BU8000UXUA'];27399;30 419-3 020                                        27 399 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_ue55bu8000uxua.html
['SAMSUNG', 'QE75Q70BAUXUA'];101999;127 499-25 500                                        101 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe75q70bauxua.html
['SAMSUNG', 'UE32T4500AUXUA'];10499;11 399-900                                        10 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue32t4500auxua.html
['UD', '40F5210', '(AndroidTV', '11)'];10299;11 499-1 200                                        10 299 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ud_40f5210.html
['LG', '55NANO916PA'];35999;63 129-27 130                                        35 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_55nano916pa.html
['SAMSUNG', 'QE55Q70AAUXUA'];36999;40 999-4 000                                        36 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe55q70aauxua.html
['SAMSUNG', 'QE65QN90AAUXUA'];89999;99 999-10 000                                        89 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe65qn90aauxua.html
['UD', '32W5210', '(AndroidTV', '11)'];7299;7 999-700                                        7 299 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ud_32w5210.html
['SONY', 'KD75X81JCEP'];61799;77 249-15 450                                        61 799 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_sony_kd75x81jcep.html
['SAMSUNG', 'QE50Q60AAUXUA'];25799;28 999-3 200                                        25 799 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe50q60aauxua.html
['SAMSUNG', 'UE24N4500AUXUA'];9199;10 219-1 020                                        9 199 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue24n4500auxua.html
['SAMSUNG', 'QE55Q80BAUXUA'];53999;59 939-5 940                                        53 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe55q80bauxua.html
['SAMSUNG', 'QE65Q60BAUXUA'];46999;52 199-5 200                                        46 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe65q60bauxua.html
['HISENSE', '32A5600F'];8499;9 439-940                                        8 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_hisense_32a5600f.html
['KIVI', '32F790LW'];9899;10 999-1 100                                        9 899 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_32f790lw.html
['HISENSE', '55A6BG'];19999;22 199-2 200                                        19 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_hisense_55a6bg.html
['HISENSE', '50A6BG'];17999;19 979-1 980                                        17 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_hisense_50a6bg.html
['SAMSUNG', 'QE50QN90AAUXUA'];54399;63 999-9 600                                        54 399 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe50qn90aauxua.html
['SAMSUNG', 'QE32LS03TCUXUA'];17999;19 999-2 000                                        17 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe32ls03tcuxua.html
['SAMSUNG', 'UE43BU8510UXUA'];21899;27 379-5 480                                        21 899 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_ue43bu8510uxua.html
['SAMSUNG', 'UE55BU8500UXUA'];28399;36 009-7 610                                        28 399 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_ue55bu8500uxua.html
['LG', 'OLED48C14LB'];41999;59 499-17 500                                        41 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_oled48c14lb.html
['BRAVIS', 'LED-24G5000', '+', 'T2'];4299;5 999-1 700                                        4 299 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_bravis_led-24g5000---t2.html
['MYSTERY', 'MTV-3220HT2'];4599;5 999-1 400                                        4 599 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_mystery_mtv-3220ht2.html
['SAMSUNG', 'QE55LS03AAUXUA'];40999;48 399-7 400                                        40 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe55ls03aauxua.html
['KIVI', '32F740LB'];9899;10 899-1 000                                        9 899 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_32f740lb.html
['SAMSUNG', 'QE65QN800AUXUA'];120999;151 249-30 250                                        120 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe65qn800auxua.html
['SAMSUNG', 'QE65Q80AAUXUA'];64999;74 999-10 000                                        64 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe65q80aauxua.html
['SAMSUNG', 'UE32T4510AUXUA'];10499;11 399-900                                        10 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue32t4510auxua.html
['SAMSUNG', 'QE43LS03AAUXUA'];29299;32 599-3 300                                        29 299 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe43ls03aauxua.html
['SAMSUNG', 'QE50LS03AAUXUA'];35399;44 199-8 800                                        35 399 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe50ls03aauxua.html
['SAMSUNG', 'QE55QN85BAUXUA'];66999;83 749-16 750                                        66 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe55qn85bauxua.html
['SAMSUNG', 'QE75QN800AUXUA'];149999;199 999-50 000                                        149 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe75qn800auxua.html
['ERGO', '32DHT5100'];4999;5 499-500                                        4 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ergo_32dht5100.html
['SAMSUNG', 'UE58AU7100UXUA'];25199;31 499-6 300                                        25 199 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue58au7100uxua.html
['SAMSUNG', 'QE55QN85AAUXUA'];59999;74 999-15 000                                        59 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe55qn85aauxua.html
['SONY', 'KD43X81JR'];24999;31 249-6 250                                        24 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_sony_kd43x81jr.html
['SAMSUNG', 'QE75QN85AAUXUA'];119999;140 999-21 000                                        119 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe75qn85aauxua.html
['ERGO', '43WUS9100'];14399;15 989-1 590                                        14 399 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ergo_43wus9100.html
['SETUP', '43FSF20'];9999;12 499-2 500                                        9 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_setup_43fsf20.html
['SONY', 'KD55X81JR'];32399;40 499-8 100                                        32 399 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_sony_kd55x81jr.html
['MYSTERY', 'MTV-4055HT2'];6699;8 999-2 300                                        6 699 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_mystery_mtv_4055ht2.html
['HISENSE', '50A7300F'];15999;17 999-2 000                                        15 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_hisense_50a7300f.html
['SAMSUNG', 'QE65QN85AAUXUA'];79999;107 499-27 500                                        79 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe65qn85aauxua.html
['KIVI', '24H500LB'];4999;5 999-1 000                                        4 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_kivi_24h500lb.html
['SETUP', '32HSF20'];6399;6 799-400                                        6 399 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_setup_32hsf20.html
['SAMSUNG', 'QE75Q60BAUXUA'];81999;102 499-20 500                                        81 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe75q60bauxua.html
['HISENSE', '50A7400F'];16999;18 499-1 500                                        16 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_hisense_50a7400f.html
['SAMSUNG', 'QE50Q80AAUXUA'];39999;46 999-7 000                                        39 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe50q80aauxua.html
['SAMSUNG', 'UE43AU9000UXUA'];19999;21 199-1 200                                        19 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue43au9000uxua.html
['ERGO', '32WHS8500'];8399;9 329-930                                        8 399 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ergo_32whs8500.html
['SAMSUNG', 'UE65BU8500UXUA'];45199;56 499-11 300                                        45 199 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_ue65bu8500uxua.html
['LG', '50NANO756PA'];22999;34 999-12 000                                        22 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_50nano756pa.html
['HISENSE', '55U8QF'];26999;32 999-6 000                                        26 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_hisense_55u8qf.html
['HISENSE', '50A7GQ'];21999;27 499-5 500                                        21 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_hisense_50a7gq.html
['ERGO', '32DHS5100'];6999;8 749-1 750                                        6 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_ergo_32dhs5100.html
['SONY', 'XR77A80JCEP'];179999;224 999-45 000                                        179 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_sony_xr77a80jcep.html
['LG', '43NANO756PA'];21999;25 499-3 500                                        21 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_43nano756pa-0.html
['SAMSUNG', 'QE65Q70AAUXUA'];52999;71 249-18 250                                        52 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe65q70aauxua.html
['SAMSUNG', 'UE75AU7100UXUA'];49999;56 999-7 000                                        49 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue75au7100uxua.html
['LG', '50NANO816PA'];23999;36 629-12 630                                        23 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_50nano816pa.html
['HISENSE', '55A7100F'];16999;19 999-3 000                                        16 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_hisense_55a7100f.html
['SAMSUNG', 'QE65QN800BUXUA'];157999;197 499-39 500                                        157 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe65qn800buxua.html
['LG', '65UP78006LB'];39499;49 379-9 880                                        39 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_65up78006lb.html
['TCL', '55P725'];18199;                                        18 199 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_tcl_55p725.html
['LG', '55NANO816PA'];26999;45 629-18 630                                        26 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_55nano816pa.html
['LG', 'OLED55A16LA'];41999;59 499-17 500                                        41 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_oled55a16la.html
['LG', '43UP81006LA'];20499;23 999-3 500                                        20 499 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_lg_43up81006la-0.html
['TCL', '43P615'];13999;17 499-3 500                                        13 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_tcl_43p615.html
['SAMSUNG', 'UE32N4000AUXUA'];7999;8 499-500                                        7 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue32n4000auxua.html
['HISENSE', '50A7100F'];15999;17 999-2 000                                        15 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_hisense_50a7100f.html
['SAMSUNG', 'UE32N5000AUXUA'];8999;9 599-600                                        8 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_ue32n5000auxua.html
['SAMSUNG', 'QE75Q80AAUXUA'];100299;117 999-17 700                                        100 299 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_samsung_qe75q80aauxua.html
['SAMSUNG', 'QE43QN90BAUXUA'];56999;71 249-14 250                                        56 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/televizoriy_samsung_qe43qn90bauxua.html
['SONY', 'KD55X85TJR'];36999;46 249-9 250                                        36 999 ₴                                    ;https://www.foxtrot.com.ua/ru/shop/led_televizory_sony_kd55x85tjr.html
